883675889|delete|delete from item where syscode='883675889'~
|update|update item set code='700008', old_code='8999909000377', name='AVOLUTION MERAH 20', item_group_id='73', item_subgroup_id='0', item_type_code='', item_category_id='0', brand_id='0', size_id='', uom_code_stock='pcs', uom_code_sales='pcs', uom_code_purchase='pcs', minimum_stock='0.00', maximum_stock='0.00', photo='', consigned='0', active='1', uid='admin', dlu='2018-01-10 11:41:20' where syscode=''~
7610139181316|insert|insert into item (code, old_code, name, item_group_id, item_subgroup_id, item_type_code, item_category_id, brand_id, size_id, uom_code_stock, uom_code_sales, uom_code_purchase, minimum_stock, maximum_stock, photo, consigned, active, uid, dlu, syscode) values ('120001', '120001', 'BERAS FF JAMBU 2.5KG', '91', '0', '', '0', '0', '', 'pcs', 'pcs', 'pcs', '0.00', '0.00', '', '0', '1', 'admin', '2018-01-10 17:41:20', '7610139181316')~
|update|update item set code='120001', old_code='120001', name='BERAS FF JAMBU 2.5KG', item_group_id='91', item_subgroup_id='0', item_type_code='', item_category_id='0', brand_id='0', size_id='', uom_code_stock='pcs', uom_code_sales='pcs', uom_code_purchase='pcs', minimum_stock='0.00', maximum_stock='0.00', photo='', consigned='0', active='1', uid='admin', dlu='2018-01-10 17:42:08' where syscode=''~
01937211311112|insert|insert into item (code, old_code, name, item_group_id, item_subgroup_id, item_type_code, item_category_id, brand_id, size_id, uom_code_stock, uom_code_sales, uom_code_purchase, minimum_stock, maximum_stock, photo, consigned, active, uid, dlu, syscode) values ('120002', '120002', 'BERAS FF SUPER 2.5KG', '91', '0', '', '0', '0', '', 'pcs', 'pcs', 'pcs', '0.00', '0.00', '', '0', '1', 'admin', '2018-01-10 17:44:26', '01937211311112')~
2122121725625171|insert|insert into item (code, old_code, name, item_group_id, item_subgroup_id, item_type_code, item_category_id, brand_id, size_id, uom_code_stock, uom_code_sales, uom_code_purchase, minimum_stock, maximum_stock, photo, consigned, active, uid, dlu, syscode) values ('120003', '120003', 'BERAS FF MUSTIKA JAHE 2.5KG', '91', '0', '', '0', '0', '', 'pcs', 'pcs', 'pcs', '0.00', '0.00', '', '0', '1', 'admin', '2018-01-10 17:45:33', '2122121725625171')~
1432218181601215|insert|insert into item (code, old_code, name, item_group_id, item_subgroup_id, item_type_code, item_category_id, brand_id, size_id, uom_code_stock, uom_code_sales, uom_code_purchase, minimum_stock, maximum_stock, photo, consigned, active, uid, dlu, syscode) values ('120004', '120004', 'BERAS FF JAMBU 5KG', '91', '0', '', '0', '0', '', 'pcs', 'pcs', 'pcs', '0.00', '0.00', '', '0', '1', 'admin', '2018-01-10 17:47:15', '1432218181601215')~
13212213172519162|insert|insert into item (code, old_code, name, item_group_id, item_subgroup_id, item_type_code, item_category_id, brand_id, size_id, uom_code_stock, uom_code_sales, uom_code_purchase, minimum_stock, maximum_stock, photo, consigned, active, uid, dlu, syscode) values ('120005', '120005', 'BERAS FF PANDAN WANGI 5KG', '91', '0', '', '0', '0', '', 'pcs', 'pcs', 'pcs', '0.00', '0.00', '', '0', '1', 'admin', '2018-01-10 17:48:20', '13212213172519162')~
35141032321916|insert|insert into item (code, old_code, name, item_group_id, item_subgroup_id, item_type_code, item_category_id, brand_id, size_id, uom_code_stock, uom_code_sales, uom_code_purchase, minimum_stock, maximum_stock, photo, consigned, active, uid, dlu, syscode) values ('120006', '120006', 'BERAS FF KUDAMAS C4 5KG', '91', '0', '', '0', '0', '', 'pcs', 'pcs', 'pcs', '0.00', '0.00', '', '0', '1', 'admin', '2018-01-10 17:49:21', '35141032321916')~
162262221111418|insert|insert into item (code, old_code, name, item_group_id, item_subgroup_id, item_type_code, item_category_id, brand_id, size_id, uom_code_stock, uom_code_sales, uom_code_purchase, minimum_stock, maximum_stock, photo, consigned, active, uid, dlu, syscode) values ('120007', '120007', 'BERAS FF MEMBRAMO 5KG', '91', '0', '', '0', '0', '', 'pcs', 'pcs', 'pcs', '0.00', '0.00', '', '0', '1', 'admin', '2018-01-10 17:50:27', '162262221111418')~
27272215251119|insert|insert into item (code, old_code, name, item_group_id, item_subgroup_id, item_type_code, item_category_id, brand_id, size_id, uom_code_stock, uom_code_sales, uom_code_purchase, minimum_stock, maximum_stock, photo, consigned, active, uid, dlu, syscode) values ('120008', '120008', 'BERAS FF C4 SUPER 5KG MERAH', '91', '0', '', '0', '0', '', 'pcs', 'pcs', 'pcs', '0.00', '0.00', '', '0', '1', 'admin', '2018-01-10 17:51:37', '27272215251119')~
419224000020|insert|insert into item (code, old_code, name, item_group_id, item_subgroup_id, item_type_code, item_category_id, brand_id, size_id, uom_code_stock, uom_code_sales, uom_code_purchase, minimum_stock, maximum_stock, photo, consigned, active, uid, dlu, syscode) values ('120009', '120009', 'BERAS FF ROJOLELE 5KG', '91', '0', '', '0', '0', '', 'pcs', 'pcs', 'pcs', '0.00', '0.00', '', '0', '1', 'admin', '2018-01-10 17:52:18', '419224000020')~
